ds,yhat,yhat_lower,yhat_upper,y,cutoff
2021-03-01,561.0590402849864,529.916984132609,589.172710255224,583,2021-02-28
2021-03-02,559.0480734447555,529.189772713515,589.2876878773811,608,2021-02-28
2021-03-03,560.4238237003784,531.9591545037791,588.6022919467961,571,2021-02-28
2021-03-04,561.5006684717233,532.1748464007095,591.6430410456717,562,2021-02-28
2021-03-05,569.765033222518,540.941780295203,598.7380543552036,611,2021-02-28
2021-03-06,567.0408361603579,537.5951534087432,595.706535506119,549,2021-02-28
2021-03-07,567.5150018444424,537.129808852791,597.5634585402707,548,2021-02-28
2021-03-08,564.6984564134951,534.315866183872,593.4683470034978,546,2021-02-28
2021-03-09,563.0988676309917,533.3874352317391,590.7936404499092,540,2021-02-28
2021-03-10,564.8077592737046,537.2000176406837,594.024722099683,546,2021-02-28
2021-03-11,566.12663406161,535.6256868215266,593.983267164445,528,2021-02-28
2021-03-12,574.5311473102147,542.9077390095125,603.2530425487593,557,2021-02-28
2021-03-13,571.8369307751543,542.3569183171965,599.9987890916286,552,2021-02-28
2021-03-14,572.225424436178,542.8478498319496,602.7880558271205,591,2021-02-28
2021-03-15,569.2051182876904,540.1422002486189,599.7198719481238,554,2021-02-28
2021-03-16,567.2844585516823,534.6431862757913,595.9717736492208,556,2021-02-28
2021-03-17,568.5590412071706,537.4357907157677,597.4527498928519,531,2021-02-28
2021-03-18,569.3377227803345,537.3982956882465,598.1579234243741,557,2021-02-28
2021-03-19,577.1066888599416,548.7122143019951,606.3747973246927,503,2021-02-28
2021-03-20,573.6950807215311,544.9746613682369,603.2489864848516,533,2021-02-28
2021-03-21,573.3005413635697,544.8473373949017,602.3589088610755,522,2021-02-28
2021-03-22,569.4500891628812,541.4555060755819,599.3576631460996,566,2021-02-28
2021-03-23,566.672582151594,537.4202373079345,595.3338572605558,580,2021-02-28
2021-03-24,567.0854066358536,536.3993113747739,597.3053132962922,593,2021-02-28
2021-03-25,567.0200328890436,538.5765639395564,595.8986552524643,635,2021-02-28
2021-03-26,573.9854928045961,542.6839218427998,602.4440817351785,559,2021-02-28
2021-03-27,569.8333955545942,538.025530017514,598.778554333525,562,2021-02-28
2021-03-28,568.7828590414164,540.8160036625935,598.313637206926,577,2021-02-28
2021-03-29,564.3807821989687,534.3400821481567,595.0571063474513,571,2021-02-28
2021-03-30,561.1737378935579,532.1949783703274,589.8217414168566,593,2021-02-28
2021-03-31,561.2941363173494,532.422074465165,590.4219253269788,623,2021-02-28
2021-04-01,561.0853167481678,533.4336736402823,590.0337575751762,560,2021-02-28
2021-04-02,568.0646362307425,538.0129786806111,595.9979068040598,578,2021-02-28
2021-04-03,564.0881830289561,534.6942673384203,594.0535281996684,563,2021-02-28
2021-04-04,563.37550222038,533.7291838888945,592.0911323742113,549,2021-02-28
2021-04-05,559.4697655654264,529.9822412177564,588.7252177903372,539,2021-02-28
2021-04-06,556.9096697422519,527.3750025340285,583.7560964730077,575,2021-02-28
2021-04-07,557.8157143008349,526.3722901294327,586.7280387337235,591,2021-02-28
2021-04-08,558.515515716156,532.7666502813872,587.1835971905327,583,2021-02-28
2021-04-09,566.5072216627996,534.8296605434851,595.3523412641302,578,2021-02-28
2021-04-10,563.6246460797514,534.9321951026969,594.1266147419304,589,2021-02-28
2021-04-11,564.0625024442404,538.0913689440874,594.5778518147683,588,2021-02-28
2021-04-12,561.337155009586,530.9950257966144,590.6100079049677,558,2021-02-28
2021-04-13,559.9591576171397,531.3161436725075,589.7848610096651,563,2021-02-28
2021-04-14,562.0202152273589,531.3561008329151,588.4891367161989,551,2021-02-28
2021-04-15,563.8192070461156,533.6398507893276,594.2167138513186,560,2021-02-28
2021-04-16,572.826317034443,541.81412817061,601.5192385749388,577,2021-02-28
2021-04-17,570.848873701521,541.2483888982435,599.0883907081014,531,2021-02-28
2021-04-18,572.057258100494,543.5218576139224,601.7820498406402,595,2021-02-28
2021-04-19,569.946281955437,537.0557009056847,598.8601646123146,542,2021-02-28
2021-04-20,569.0082888636471,539.123549632293,598.2692294817974,532,2021-02-28
2021-04-21,571.3205986692351,544.5123288025209,600.9240101985226,530,2021-02-28
2021-04-22,573.1719208680887,543.4993627165163,602.3747382315468,557,2021-02-28
2021-04-23,582.0267722078536,552.0333092425243,612.3120902830459,532,2021-02-28
2021-04-24,579.6914924476355,548.5444680496792,609.128130765627,554,2021-02-28
2021-04-25,580.3402121723013,550.9710040569516,608.6664714226407,530,2021-02-28
2021-04-26,577.4761726205052,547.6003251544106,607.8698717729816,572,2021-02-28
2021-04-27,575.6046516157924,546.6831656013323,605.0906800936435,578,2021-02-28
2021-04-28,576.8201199325267,545.2172473462894,606.9931830208825,559,2021-02-28
2021-04-29,577.4322611712311,549.3964175791723,608.9882985854645,562,2021-02-28
2021-04-30,584.9299003115423,554.1109480132706,614.3207383385684,535,2021-02-28
2021-05-01,581.1464474303405,550.980154087396,611.2598918541793,534,2021-02-28
2021-05-02,580.2852251876143,551.4948197675741,608.6334206945377,573,2021-02-28
2021-05-03,575.8800965312205,544.6692193965963,604.614542776975,569,2021-02-28
2021-05-04,572.467664543776,542.0120278616382,601.6244399540578,567,2021-02-28
2021-05-05,572.1736874543886,541.0112655570942,602.12566338029,595,2021-02-28
2021-05-06,571.3383609353505,542.8514554136749,600.1348611421073,585,2021-02-28
2021-05-07,577.4795317361327,548.4323939782181,606.9644297026725,604,2021-02-28
2021-05-08,572.4574673585902,541.279270994059,601.3827485756207,557,2021-02-28
2021-05-09,570.499567434143,540.6904591699642,599.0128084035703,543,2021-02-28
2021-05-10,565.1604486998641,536.1868358825903,594.754702884844,578,2021-02-28
2021-05-11,560.9936889184462,531.6963692045458,588.5387432499858,568,2021-02-28
2021-05-12,560.1378838114763,528.2305149143325,591.7476816097968,549,2021-02-28
2021-05-13,558.9416775095431,528.9222832126782,587.4625550755185,546,2021-02-28
2021-05-14,564.9268360810771,537.4478234417677,595.3871783962619,590,2021-02-28
2021-05-15,559.9529913476142,530.5178067619121,589.1277376183476,568,2021-02-28
2021-05-16,558.2424400952216,527.0328617554848,588.0069874856338,595,2021-02-28
2021-05-17,553.3404270101272,523.5637688058926,583.2960484700595,582,2021-02-28
2021-05-18,549.7871902161412,520.7778414644688,579.2987075845199,588,2021-02-28
2021-05-19,549.704414315402,519.9050077163414,578.8869717368418,624,2021-02-28
2021-05-20,549.4207398404884,521.0273056939064,578.0350426874651,615,2021-02-28
2021-05-21,556.4353849946876,528.6996839119681,587.0930091639353,602,2021-02-28
2021-05-22,552.583491505069,523.4976049192863,580.6050441157745,548,2021-02-28
2021-05-23,552.061563056868,521.0853776390202,580.9291391510126,586,2021-02-28
2021-05-24,548.3884072061468,519.7115180367215,577.040212360259,560,2021-02-28
2021-05-25,546.0778419140302,517.4514467456826,575.1372039476863,569,2021-02-28
2021-05-26,547.2257940608881,516.1687556565537,577.7921576713136,563,2021-02-28
2021-05-27,548.1364219774089,519.1965093147817,578.4665142182236,563,2021-02-28
2021-05-28,556.2863021298067,527.3275809719916,585.8006217583197,549,2021-02-28
2021-05-29,553.4902776014162,525.0584965197646,581.5862822188822,596,2021-02-28
2021-05-30,553.9273245871319,524.5573206063661,582.2243006365009,598,2021-02-28
2021-05-31,551.1018377962828,521.2830835434067,579.7883409644164,574,2021-02-28
2021-06-01,549.5165884065831,521.1261556752606,579.1405007125983,546,2021-02-28
2021-06-02,551.2599771065361,522.1495627846087,581.2177990848071,565,2021-02-28
2021-06-03,552.6322122206891,522.2731791717034,582.3256397723937,589,2021-02-28
2021-06-04,561.1094538134686,533.2475952100357,591.1046807724309,548,2021-02-28
2021-06-05,558.5095249109982,529.816204962127,586.4059997836085,574,2021-02-28
2021-06-06,559.0175521577038,530.837583310718,589.6496428840281,545,2021-02-28
2021-06-07,556.1469452951688,525.9696009490827,586.85220102513,581,2021-02-28
2021-06-08,554.4119797137523,525.501313896028,583.0479532496511,559,2021-02-28
2021-06-09,555.9146170013178,525.8088423843542,584.7289986336921,568,2021-02-28
2021-06-10,556.9702072705229,528.4153556841576,586.079510172451,569,2021-02-28
2021-06-11,565.0711289254199,536.7940774229435,594.3623326057183,592,2021-02-28
2021-06-12,562.0519823108963,532.0550380643924,593.6802131358696,568,2021-02-28
2021-06-13,562.11471494956,533.297632439237,592.7763784061398,579,2021-02-28
2021-06-14,558.7891027766017,531.1328313212058,589.0065066003824,549,2021-02-28
2021-06-15,556.6048658458666,528.305197665273,585.6334440614713,569,2021-02-28
2021-06-16,557.6780664486946,529.0322335875062,588.5288738143275,555,2021-02-28
2021-06-17,558.3364448720537,528.1294813389393,587.2261835512608,576,2021-02-28
2021-06-18,566.0827580140588,538.5418531356974,596.159903817515,598,2021-02-28
2021-06-19,562.7597447138509,530.428740689619,593.1661060341717,577,2021-02-28
2021-06-20,562.5751005800678,533.2943896311664,591.8146610562176,584,2021-02-28
2021-06-21,559.0618893551205,530.0155318234393,589.0505293554526,614,2021-02-28
2021-06-22,556.7506694187485,526.7685428466635,587.7929068859981,597,2021-02-28
2021-06-23,557.7559810363101,527.221877175625,589.5215562100859,585,2021-02-28
2021-06-24,558.4018448804243,526.8135759596413,586.7202525331281,576,2021-02-28
2021-06-25,566.1853301590943,536.6070136515086,596.5733217140429,579,2021-02-28
2021-06-26,562.9418073721082,534.0527438648325,593.2209336699595,589,2021-02-28
2021-06-27,562.8702579910575,534.9514596601122,592.6475471816198,601,2021-02-28
2021-06-28,559.4940562980514,529.7185575925229,590.2809212070624,585,2021-02-28
2021-06-29,557.3334892510044,529.8119423836868,587.3488380302954,603,2021-02-28
2021-06-30,558.4926467145993,527.6497934059496,588.7823654617735,546,2021-02-28
2021-07-01,559.2853192058218,530.236006528018,589.4927216096451,586,2021-02-28
2021-07-02,567.1989484092979,537.631397703589,595.3100070401158,552,2021-02-28
2021-07-03,564.0602331134146,532.8091461403185,595.3979567924056,606,2021-02-28
2021-07-04,564.060751576295,534.8964364977932,594.2829463261419,554,2021-02-28
2021-07-05,560.718005700286,532.2919918307834,592.2552458571021,555,2021-02-28
2021-07-06,558.5481447505301,530.7612887060475,587.4049393095019,559,2021-02-28
2021-07-07,559.6529947938649,531.3785041884793,589.1842513085704,565,2021-02-28
2021-07-08,560.346026989216,531.9222745478829,588.4959206720332,567,2021-02-28
2021-07-09,568.1163082285449,538.1375670289038,599.3170355159605,544,2021-02-28
2021-07-10,564.794037324053,534.7283861410039,595.7862690862187,539,2021-02-28
2021-07-11,564.5760305680795,535.0218494132494,594.0324884407665,547,2021-02-28
2021-07-12,560.9865670343451,531.280802323242,592.9829120633975,566,2021-02-28
2021-07-13,558.5498583522551,529.0274542645519,587.8843449267698,604,2021-02-28
2021-07-14,559.3767779032546,531.6898692250348,586.899052672019,547,2021-02-28
2021-07-15,559.7904928384128,530.0902770893367,589.0964386030998,590,2021-02-28
2021-07-16,567.2900538487479,539.2337322219145,595.1567335068851,560,2021-02-28
2021-07-17,563.7155581169673,534.1185581353476,590.364533932172,575,2021-02-28
2021-07-18,563.2732619228033,534.5204796171294,591.9365662904238,556,2021-02-28
2021-07-19,559.4960659243878,529.5349233676932,588.9630356504852,605,2021-02-28
2021-07-20,556.9156501109767,525.8052301614798,585.4296422303707,534,2021-02-28
2021-07-21,557.6489048573346,528.8464341834658,585.3570563416197,578,2021-02-28
2021-07-22,558.0233118131085,530.5112070635882,587.5964541280918,586,2021-02-28
2021-07-23,565.5403384155528,535.9101937063803,595.4923270645594,557,2021-02-28
2021-07-24,562.0404685485172,530.4749260743699,591.0353866862586,564,2021-02-28
2021-07-25,561.728250920577,532.8055277158753,593.586176160517,572,2021-02-28
2021-07-26,558.1327911223796,530.3766228386744,587.0130097045196,621,2021-02-28
2021-07-27,555.7799650302471,524.0123370782401,583.9661837663366,617,2021-02-28
2021-07-28,556.7789983582583,525.6180432379433,585.3697175392582,564,2021-02-28
2021-07-29,557.4480622024219,526.8311722869853,586.3814664575085,533,2021-02-28
2021-07-30,565.2779423217402,537.0711988873048,593.5327114532507,554,2021-02-28
2021-07-31,562.0973966556265,533.3005551631823,590.4988448390286,563,2021-02-28
2021-08-01,562.0985728835113,533.9355607235059,590.5097059552014,555,2021-02-28
2021-08-02,558.7979007683477,529.911519556554,587.5241073683791,547,2021-02-28
2021-08-03,556.7087246165398,524.3460663916935,586.5389025002748,589,2021-02-28
2021-08-04,557.9283075808078,527.9541757498527,588.124500413451,594,2021-02-28
2021-08-05,558.7638442296208,528.6663491556186,588.6512328574754,540,2021-02-28
2021-08-06,566.6965257752038,535.376416563257,594.9461889031363,513,2021-02-28
2021-08-07,563.547259585412,535.0302778476979,594.4617539692103,562,2021-02-28
2021-08-08,563.5024027889897,535.8504856733613,592.4194727620328,602,2021-02-28
2021-08-09,560.0749139736567,530.2697180081581,586.3550262655629,544,2021-02-28
2021-08-10,557.7771791607444,527.0756598583783,585.9397723925842,554,2021-02-28
2021-08-11,558.7081365224986,530.1391226478468,589.1354849764825,572,2021-02-28
2021-08-12,559.1793311332806,531.0214667771428,588.2227027286725,627,2021-02-28
2021-08-13,566.6789413180569,537.2255690261766,595.142719674218,577,2021-02-28
2021-08-14,563.0373778101714,532.5829362253514,591.9854921428288,553,2021-02-28
2021-08-15,562.4528175650076,532.7516699622952,589.4479888657828,580,2021-02-28
2021-08-16,558.4520806826608,530.5788220382376,588.3411545998937,558,2021-02-28
2021-08-17,555.5631133855404,526.9614457624774,585.1038950400089,601,2021-02-28
2021-08-18,555.901710408897,528.3759605105037,585.8164981250287,569,2021-02-28
2021-08-19,555.7971188771677,525.4479108025862,586.2808934712859,577,2021-02-28
2021-08-20,562.7555775991581,532.5642284036684,594.5702575753091,584,2021-02-28
2021-08-21,558.6254066025386,528.0924068539135,584.875810470346,579,2021-02-28
2021-08-22,557.6220232144802,527.9869321863764,586.8062014988411,538,2021-02-28
2021-08-23,553.2883080352946,524.4914362356247,583.7341365923123,544,2021-02-28
2021-08-24,550.1665986467816,523.6101674626002,579.698501303898,595,2021-02-28
2021-08-25,550.3849588756644,520.3252300636416,577.6843967264294,521,2021-02-28
2021-08-26,550.2823792874541,524.1120255379157,578.5319185428722,589,2021-02-28
2021-08-27,557.3719751830525,528.2287278628181,588.3182848454585,591,2021-02-28
2021-08-28,553.5058076239379,524.3300531884022,582.1398542473642,566,2021-02-28
2021-08-29,552.8997125409554,525.1453925827949,581.2486239432137,502,2021-02-28
2021-08-30,549.0935677924595,518.5579179393109,578.9299669873124,575,2021-02-28
2021-08-31,546.6232800977193,518.0522790307971,576.6467220702652,599,2021-02-28
2021-09-01,547.6071411770245,520.4868834224458,578.9151045795054,590,2021-02-28
2021-09-02,548.3712076465499,519.9786092629977,578.1118633148,558,2021-02-28
2021-09-03,556.4127671869367,525.9197841031164,586.6975058832144,563,2021-02-28
2021-09-04,553.5655102190195,521.9537919238012,582.5495192041116,571,2021-02-28
2021-09-05,554.0247834700021,524.6565905614901,584.4094062763661,584,2021-02-28
2021-09-06,551.3083444757026,521.6485216606202,581.1904949359832,561,2021-02-28
2021-09-07,549.9288862681227,517.8582014807783,576.920176366695,528,2021-02-28
2021-09-08,551.9809673940277,523.3955766626359,581.1200124701688,531,2021-02-28
2021-09-09,553.7669865099882,524.009329277189,582.449614787593,592,2021-02-28
2021-09-10,562.7612480784702,533.1691237313222,591.9910199060525,523,2021-02-28
2021-09-11,560.7757221605458,530.8698346288862,590.2478368438925,603,2021-02-28
2021-09-12,561.9858586616701,534.4181559492885,589.6109385560031,539,2021-02-28
2021-09-13,559.8918597133302,530.7592958853177,588.0847804850982,533,2021-02-28
2021-09-14,558.9916651741436,528.975638099909,589.204171871347,572,2021-02-28
2021-09-15,561.3682736331724,530.9010449917993,592.1542477932286,592,2021-02-28
2021-09-16,563.3160272628278,534.0052067596893,594.6207549633925,610,2021-02-28
2021-09-17,572.304898324813,543.7276150795182,603.3752610067378,593,2021-02-28
2021-09-18,570.1463740299595,539.7385816367438,598.9927866337224,572,2021-02-28
2021-09-19,571.0192964226871,540.5202090236778,599.8928345717878,552,2021-02-28
2021-09-20,568.4310600052439,537.8257925079188,595.6898156038361,595,2021-02-28
2021-09-21,566.8904238666811,536.4992830047074,596.6014147163174,532,2021-02-28
2021-09-22,568.4945651856106,538.7816743519429,598.2792707461961,596,2021-02-28
2021-09-23,569.5550095216388,540.9953300034706,601.1442876351531,565,2021-02-28
2021-09-24,577.5614851553134,549.171374871337,606.2020940234983,537,2021-02-28
2021-09-25,574.347309757395,546.142483225597,602.868694454762,587,2021-02-28
2021-09-26,574.114679442128,544.8034626887353,602.0281094765048,554,2021-02-28
2021-09-27,570.3952777330173,539.6896940990753,599.8384290851214,555,2021-02-28
2021-09-28,567.7224770366819,537.8229095306965,596.1373421974699,580,2021-02-28
2021-09-29,568.2177758992375,537.42201089217,599.3445367612449,583,2021-02-28
2021-09-30,568.216123984682,538.4915364265669,598.0463064858073,573,2021-02-28
2021-10-01,575.2291982167745,546.209615425576,604.4259432822824,560,2021-02-28
2021-10-02,571.1102537567418,542.7163562312555,599.536578315628,562,2021-02-28
2021-10-03,570.0789340443096,539.5799513419006,600.7084620515118,567,2021-02-28
2021-10-04,565.6814699950494,536.0290245701924,596.7108909738912,624,2021-02-28
2021-10-05,562.4625515597178,532.9256297362468,589.414648196182,557,2021-02-28
2021-10-06,562.5515232872639,532.6248793849444,590.3370863066987,541,2021-02-28
2021-10-07,562.2875617308588,534.6374050091392,593.663243501051,594,2021-02-28
2021-10-08,569.1829014150723,539.1678613660054,598.383072028272,618,2021-02-28
2021-10-09,565.0877336121121,531.5636107700451,592.8139957332271,569,2021-02-28
2021-10-10,564.2151600231321,534.4621873770745,592.749876281381,571,2021-02-28
2021-10-11,560.1016266945905,530.8149211005465,590.3844008426528,559,2021-02-28
2021-10-12,557.2791141259044,527.3357165500895,587.4012138044897,559,2021-02-28
2021-10-13,557.8617256927886,529.2787702974288,588.537528078392,560,2021-02-28
2021-10-14,558.1713207184405,526.5807553343757,586.2820578083507,555,2021-02-28
2021-10-15,565.701245751503,535.4211597073539,595.6570856091898,575,2021-02-28
2021-10-16,562.2817738636681,535.2761256727442,595.0704957739489,592,2021-02-28
2021-10-17,562.1056187711565,533.2799862965285,588.1857141415985,602,2021-02-28
2021-10-18,558.6889333928272,527.9275471527911,586.6276841906619,550,2021-02-28
2021-10-19,556.54405310907,528.1964514620693,587.4078704574032,598,2021-02-28
2021-10-20,557.7666106177705,526.7072627487061,587.4969897598157,564,2021-02-28
2021-10-21,558.6616543853689,529.6466120462729,587.9425650584155,570,2021-02-28
2021-10-22,566.7078112072642,536.2297207888739,596.7056769274446,565,2021-02-28
2021-10-23,563.7230912978602,532.8356092664317,592.0499622358218,600,2021-02-28
2021-10-24,563.8906932806829,533.479664387341,591.0085904151031,540,2021-02-28
2021-10-25,560.7202114706008,531.0107711471019,589.8428824596477,525,2021-02-28
2021-10-26,558.7205008894949,528.7836687115018,589.5188350984852,595,2021-02-28
2021-10-27,559.9868246056449,528.6337771647378,589.4490681186412,558,2021-02-28
2021-10-28,560.826915646728,533.1224871256584,593.8666035588341,546,2021-02-28
2021-10-29,568.7249967839334,540.0579549004457,600.4603076545069,572,2021-02-28
