ds,yhat,yhat_lower,yhat_upper,y,cutoff
2021-10-30,565.5073618168889,537.7984483988776,594.2877541090993,569,2021-02-28
2021-10-31,565.3678831959231,535.3650429766876,593.3069398218205,578,2021-02-28
2021-11-01,561.8288578610701,533.6194523069969,591.3956912546322,528,2021-02-28
2021-11-02,559.4134579565799,528.7731758559297,587.3616963744865,580,2021-02-28
2021-11-03,560.2324236196662,531.1534779813254,590.2851102836521,546,2021-02-28
2021-11-04,560.6096437172499,531.2240480769287,589.9126611907625,546,2021-02-28
2021-11-05,568.0456820641402,539.4224784919768,596.5341416018291,597,2021-02-28
2021-11-06,564.3828671837548,534.1334583907229,593.5200494392155,529,2021-02-28
2021-11-07,563.8303246565306,533.3816633757531,593.2479266782069,562,2021-02-28
2021-11-08,559.9243775101717,531.3183795328034,588.8488589955285,566,2021-02-28
2021-11-09,557.2005938665109,527.4667390355764,587.1760906556806,563,2021-02-28
2021-11-10,557.7801302247178,530.1064753044338,586.5326353043218,583,2021-02-28
2021-11-11,557.9950257513673,529.6410503260182,586.3681646023922,578,2021-02-28
2021-11-12,565.3515126617744,536.9741205047918,593.9384908933494,569,2021-02-28
2021-11-13,561.6949661612468,529.2974580940318,591.9448464810754,578,2021-02-28
2021-11-14,561.2348761169374,531.4655551283589,590.790832476195,562,2021-02-28
2021-11-15,557.5052666924535,528.6166685472897,586.0490476779901,564,2021-02-28
2021-11-16,555.0368415904095,525.2049681593076,585.9064489173331,509,2021-02-28
2021-11-17,555.9434994366687,526.1372510925552,583.9459158831011,571,2021-02-28
2021-11-18,556.5478686898147,527.4863381405556,587.055748846418,604,2021-02-28
2021-11-19,564.3449192325536,535.0514278865872,594.846541903467,615,2021-02-28
2021-11-20,561.1672644956592,531.5460829446375,591.6564121667122,528,2021-02-28
2021-11-21,561.2105252812175,533.4195544823815,589.9408414991665,572,2021-02-28
2021-11-22,557.9941694633984,528.005782242927,587.7337091097213,568,2021-02-28
2021-11-23,556.0340924774855,526.2951080311478,586.8637789844728,537,2021-02-28
2021-11-24,557.4295700973661,528.3822754854975,587.3762660247351,557,2021-02-28
2021-11-25,558.4892199436216,526.8546623270073,588.5565184908053,539,2021-02-28
2021-11-26,566.6950164096654,534.6131786436406,594.6821782227224,550,2021-02-28
2021-11-27,563.8679612268947,533.25729037451,592.9011509303277,558,2021-02-28
2021-11-28,564.1937703795236,536.2215519385851,591.7113331219947,624,2021-02-28
2021-11-29,561.1839825661028,532.9510813855767,590.4836250556455,539,2021-02-28
2021-11-30,559.3487468604055,531.9838020308075,590.7789651561721,591,2021-02-28
2021-12-01,560.7839157385872,530.6866181008872,590.382047344608,549,2021-02-28
2021-12-02,561.7970766406456,533.1432786178814,590.3318002930686,557,2021-02-28
2021-12-03,569.8715656178297,542.3775277862645,599.1163793627201,613,2021-02-28
2021-12-04,566.8320662976784,539.707675215795,595.872280060845,556,2021-02-28
2021-12-05,566.8701579817632,535.8235307182,596.0227059433986,547,2021-02-28
2021-12-06,563.5052231548775,532.8616603659517,593.6301529485714,570,2021-02-28
2021-12-07,561.2569789427204,533.6385584432236,591.130183933188,565,2021-02-28
2021-12-08,562.2322671439088,532.1805755084554,591.8119640498486,596,2021-02-28
2021-12-09,562.7507457666653,534.2502809131711,594.9802927903294,551,2021-02-28
2021-12-10,570.3085363754325,541.163679590292,598.578511454421,543,2021-02-28
2021-12-11,566.7434418896815,537.477444515791,596.3041064028442,579,2021-02-28
2021-12-12,566.2601103619734,534.7433241285154,596.3896213149824,575,2021-02-28
2021-12-13,562.3905666689583,533.51900489035,590.500883361673,587,2021-02-28
2021-12-14,559.6663878953411,528.6872795662038,592.2898476207309,605,2021-02-28
2021-12-15,560.20516752861,529.6256077540656,590.1696984834895,573,2021-02-28
2021-12-16,560.3359208243927,530.2063105897394,589.7772720731564,572,2021-02-28
2021-12-17,567.5624937348657,539.4431168188256,594.9169504686099,613,2021-02-28
2021-12-18,563.7285965561854,533.6587048655724,592.8785454741537,547,2021-02-28
2021-12-19,563.0428425762892,535.0021573186143,592.7403337876796,521,2021-02-28
2021-12-20,559.0392165252862,530.2453396740054,586.3092756561317,563,2021-02-28
2021-12-21,556.2492495215214,527.7497125314958,584.8529534858051,553,2021-02-28
2021-12-22,556.7885445815003,527.980555653093,584.4611227569259,549,2021-02-28
2021-12-23,556.9823020928308,526.8932864364141,586.6577048817338,570,2021-02-28
2021-12-24,564.3289028850887,534.2873611605614,593.1009503180915,608,2021-02-28
2021-12-25,560.6651636623709,530.2194692339249,587.7228338223457,510,2021-02-28
2021-12-26,560.1916372729895,531.4995351311582,588.6379950788709,583,2021-02-28
2021-12-27,556.4333736523145,527.1495110303177,585.0026461096668,588,2021-02-28
2021-12-28,553.912408301964,526.0428804798734,583.3236847177741,583,2021-02-28
2021-12-29,554.7346119944697,524.6048119673085,585.1810011482224,543,2021-02-28
2021-12-30,555.2155405090078,525.4203743361277,583.786963411208,575,2021-02-28
2021-12-31,562.8443315601496,535.0116405766362,593.4171614923314,596,2021-02-28
2022-01-01,559.4492536639815,528.0248071764677,588.4977536571236,545,2021-02-28
2022-01-02,559.223270164317,529.9400624604965,589.8218760527527,573,2021-02-28
2022-01-03,555.6850260593084,527.1960402565085,584.9168957020821,570,2021-02-28
2022-01-04,553.3515176053262,524.8201615432907,581.3057267166797,574,2021-02-28
2022-01-05,554.3250730234745,522.7238751659985,582.4099225446569,579,2021-02-28
2022-01-06,554.9192794326748,524.7997677020825,584.5443220204897,546,2021-02-28
2022-01-07,562.6229012822337,535.4058649054031,592.8137497568571,554,2021-02-28
2022-01-08,559.2653949805041,529.2876329751728,590.4489649355318,540,2021-02-28
2022-01-09,559.0423847285604,530.5104935171364,586.6927067220365,517,2021-02-28
2022-01-10,555.4765107529461,525.3160826805095,584.0031942904059,532,2021-02-28
2022-01-11,553.0899151125834,524.2065071992782,581.941460303969,550,2021-02-28
2022-01-12,553.9910000731996,525.4201892722414,581.6976131985583,521,2021-02-28
2022-01-13,554.5001020900283,524.453277752433,583.1275994284698,595,2021-02-28
2022-01-14,562.1131355751186,531.4841853601284,590.6567007388481,560,2021-02-28
2022-01-15,558.6668207449319,531.0235501013468,587.9432984159115,576,2021-02-28
2022-01-16,558.3638705364932,530.373409812968,586.8768517929498,572,2021-02-28
2022-01-17,554.7335578199759,527.4621494094389,584.9363552469683,536,2021-02-28
2022-01-18,552.3039378421045,521.395458425907,581.8070879537011,628,2021-02-28
2022-01-19,553.188370059238,524.06229224112,583.4714445407377,542,2021-02-28
2022-01-20,553.7109906719792,522.6883769876696,582.465356683471,588,2021-02-28
2022-01-21,561.3701971400977,530.8368994313824,588.8307781259807,538,2021-02-28
2022-01-22,558.0037646739293,529.0413256971614,586.6443349081185,546,2021-02-28
2022-01-23,557.8139737949886,528.6433410739087,587.476528831113,561,2021-02-28
2022-01-24,554.3281725638868,525.0676590697188,585.1728730657063,620,2021-02-28
2022-01-25,552.071048958955,522.5666034315896,581.0556545105643,581,2021-02-28
2022-01-26,553.151256267199,525.3810647567755,582.5385630102893,579,2021-02-28
2022-01-27,553.8870396842708,525.6744637540194,583.8495262675682,572,2021-02-28
2022-01-28,561.7699205657236,531.9721012328225,593.319679218414,575,2021-02-28
2022-01-29,558.6300519081533,529.6050883270626,587.6444759808252,619,2021-02-28
2022-01-30,558.6616163571873,529.9086647335226,587.5526750973079,539,2021-02-28
2022-01-31,555.3836814074958,524.4327572296226,583.8372984737356,592,2021-02-28
2022-02-01,553.3127774918718,523.3028462302295,580.1535973593774,599,2021-02-28
2022-02-02,554.5498314899505,523.1406682856135,583.8990711705246,621,2021-02-28
2022-02-03,555.406093312273,525.3407541616009,585.0621378991501,628,2021-02-28
2022-02-04,563.3671015877854,533.7862413380115,591.4108705028896,587,2021-02-28
2022-02-05,560.2582920892501,530.9657243985157,589.113101838845,563,2021-02-28
2022-02-06,560.2706110441459,531.5701054227984,588.3797195167958,527,2021-02-28
2022-02-07,556.9215399499885,528.4483034927696,585.3142345240145,544,2021-02-28
2022-02-08,554.727790919088,524.7190464434132,583.3510776424885,546,2021-02-28
2022-02-09,555.7923000207019,526.0289009281382,586.0030311628547,576,2021-02-28
2022-02-10,556.4301530060209,528.4628168080745,587.3757629672832,594,2021-02-28
2022-02-11,564.1324880965358,535.6073785961487,593.1949232989355,494,2021-02-28
2022-02-12,560.7319801159581,529.2742374998384,588.7602245404703,563,2021-02-28
2022-02-13,560.428270761479,532.0173011202163,589.2252238882239,557,2021-02-28
2022-02-14,556.7487562282756,529.4052143835702,585.9415145590211,540,2021-02-28
2022-02-15,554.2209976404173,524.6094468212914,582.1754124626437,603,2021-02-28
2022-02-16,554.9593898401992,526.7314031259926,583.1889696425616,557,2021-02-28
2022-02-17,555.2907324345249,527.2957932681556,584.3506861819509,563,2021-02-28
2022-02-18,562.7177584438028,533.4315628159496,590.1981034891996,569,2021-02-28
2022-02-19,559.0842363341832,529.1955914950075,589.9502082578017,584,2021-02-28
2022-02-20,558.6000222204076,529.1205194308166,587.1023868212573,552,2021-02-28
2022-02-21,554.8014855677249,525.9296596376169,583.7044022010053,575,2021-02-28
2022-02-22,552.2235857105524,522.7489923844983,581.3417512398863,577,2021-02-28
2022-02-23,552.9862459798006,524.6370813224677,580.5451124844996,545,2021-02-28
2022-02-24,553.4196795965796,523.3835863281639,582.6523817960199,593,2021-02-28
2022-02-25,561.0277316196406,531.08587602327,590.4526022334486,515,2021-02-28
2022-02-26,557.6528600563664,529.4305697859106,586.8778804222085,586,2021-02-28
2022-02-27,557.501138385065,531.0466928026555,588.4821615982798,583,2021-02-28
2022-02-28,554.1027062109274,525.3486847021107,584.5964578882432,562,2021-02-28
2021-05-30,560.2007374308749,530.42851630176,589.5145957281013,598,2021-05-29
2021-05-31,556.250037088385,525.7123267235133,586.8779153390512,574,2021-05-29
2021-06-01,555.262720952597,523.2501041649822,585.4832864330665,546,2021-05-29
2021-06-02,555.8754322205091,522.3181351194883,586.1289262942296,565,2021-05-29
2021-06-03,555.9663343780961,525.6773047917006,587.4185210110646,589,2021-05-29
2021-06-04,561.6709337146262,532.9124877907519,592.8193216685675,548,2021-05-29
2021-06-05,556.9866771385152,526.1242419428415,588.526514895537,574,2021-05-29
2021-06-06,558.4933680614096,528.9383755096986,589.7031953925406,545,2021-05-29
2021-06-07,555.1266201394554,523.4884649988433,584.8875691491247,581,2021-05-29
2021-06-08,554.7062347624758,525.0077263193263,584.6674850176423,559,2021-05-29
2021-06-09,555.8598784433981,525.6436600957503,586.5416832396876,568,2021-05-29
2021-06-10,556.4577444622486,528.927652740123,586.7330768567526,569,2021-05-29
2021-06-11,562.6284875438212,532.3664567735826,597.1453587904646,592,2021-05-29
2021-06-12,558.3639003365934,530.5101233922344,589.570531945988,568,2021-05-29
2021-06-13,560.2393744456402,528.5448580741827,591.3364915062346,579,2021-05-29
2021-06-14,557.1873667377681,526.6104093027418,586.6337093528471,549,2021-05-29
2021-06-15,557.0257586083034,525.1439621969045,585.1695632391519,569,2021-05-29
2021-06-16,558.3814869325498,532.0752721740473,588.7171238808519,555,2021-05-29
2021-06-17,559.1251342818164,527.6806575241686,590.3215257734075,576,2021-05-29
2021-06-18,565.3867709301172,534.397539050849,594.5949950865021,598,2021-05-29
2021-06-19,561.160521544575,530.4643126346184,590.8466438586593,577,2021-05-29
2021-06-20,563.0249036658525,534.1639238088535,593.9780722267691,584,2021-05-29
2021-06-21,559.9161631280379,528.5224431365145,590.0217060916472,614,2021-05-29
2021-06-22,559.6564984702836,530.5756826522253,589.728618208486,597,2021-05-29
2021-06-23,560.8775572191627,531.9694373611677,592.1263565235797,585,2021-05-29
2021-06-24,561.4548954459153,532.2022380952684,594.5179012528595,576,2021-05-29
2021-06-25,567.5236965103529,537.3457244732647,596.0673403571965,579,2021-05-29
2021-06-26,563.083224740793,532.374966802582,592.9682345034672,589,2021-05-29
2021-06-27,564.7170634199233,534.940914144998,594.551716067058,601,2021-05-29
2021-06-28,561.3663638522277,528.1740458385224,593.0581922552436,585,2021-05-29
2021-06-29,560.8579985374855,531.3899827487008,591.0798133597356,603,2021-05-29
2021-06-30,561.8280016529097,532.0314247334403,590.6961531337653,546,2021-05-29
2021-07-01,562.1559879541036,535.3016086709803,595.1000693942201,586,2021-05-29
2021-07-02,567.9808451448441,537.6230076123436,597.2750819444697,552,2021-05-29
2021-07-03,563.305174108093,532.1114963313486,593.6738125630241,606,2021-05-29
2021-07-04,564.7155246007029,534.0762549621156,593.8976797254309,554,2021-05-29
2021-07-05,561.1556511113647,528.7108529882898,590.5693485422335,555,2021-05-29
2021-07-06,560.4546796268774,530.0887610982758,587.9625050737201,559,2021-05-29
2021-07-07,561.2505661423103,531.5392353547174,591.6063375102257,565,2021-05-29
2021-07-08,561.4245356795208,532.0044164558311,592.0557697080684,567,2021-05-29
2021-07-09,567.1167946514249,538.026232446014,596.5152274316551,544,2021-05-29
2021-07-10,562.3309889832323,532.1590938646816,592.6921200639617,539,2021-05-29
2021-07-11,563.6544539319876,534.4428604269275,595.2470584702444,547,2021-05-29
2021-07-12,560.031479036805,529.6862011894247,590.2129640088385,566,2021-05-29
2021-07-13,559.2914781263534,528.8595589894803,590.8285705707353,604,2021-05-29
2021-07-14,560.0724448845151,531.5558435121357,588.3064162773275,547,2021-05-29
2021-07-15,560.2553829034332,529.9736311040629,589.3638414409619,590,2021-05-29
2021-07-16,565.9800037165738,532.6039847922076,597.0964271847122,560,2021-05-29
2021-07-17,561.249166340327,530.7083625398324,590.0085443828298,575,2021-05-29
2021-07-18,562.649105797388,532.6572842622033,593.4108815882984,556,2021-05-29
2021-07-19,559.1226759293911,530.1859776279965,590.6613208786971,605,2021-05-29
2021-07-20,558.4974985640126,526.8255982170901,589.0333959138919,534,2021-05-29
2021-07-21,559.409401839859,529.889906738484,589.4486329286976,578,2021-05-29
2021-07-22,559.7368389797376,530.973179465682,590.8029828009126,586,2021-05-29
2021-07-23,565.6165833133786,533.9487745817261,595.3233432194546,557,2021-05-29
2021-07-24,561.0481752210727,529.7494507713351,591.6882187851476,564,2021-05-29
2021-07-25,562.614170338952,531.9149276276083,593.6906172691504,572,2021-05-29
2021-07-26,559.2534158234098,527.0934736879915,589.3520315489016,621,2021-05-29
2021-07-27,558.7892477613354,526.908380881903,588.7193512245898,617,2021-05-29
2021-07-28,559.8529930067904,530.3377034184243,590.3555987339649,564,2021-05-29
2021-07-29,560.3184666099481,529.9717996952776,591.6322626223265,533,2021-05-29
2021-07-30,566.3177598771084,535.1301783453566,592.9078515435638,554,2021-05-29
2021-07-31,561.8457933187417,531.6357400213013,593.9381833820836,563,2021-05-29
2021-08-01,563.4806817707201,533.7580620370799,594.5173295827672,555,2021-05-29
2021-08-02,560.1571358253312,530.5294804967706,590.8680495298825,547,2021-05-29
2021-08-03,559.6947894504727,529.7635033276428,588.6537384779218,589,2021-05-29
2021-08-04,560.7218334048243,529.9404425475644,593.4229265983977,594,2021-05-29
2021-08-05,561.1096415795087,531.2200583196453,593.1915853904511,540,2021-05-29
2021-08-06,566.988681027154,536.878935064741,594.9432697190964,513,2021-05-29
2021-08-07,562.3531755499168,533.7149522213113,593.5009114992923,562,2021-05-29
2021-08-08,563.7815657817117,533.8935046308661,592.8715524754072,602,2021-05-29
2021-08-09,560.2099857379028,529.9123900686009,590.7777268769037,544,2021-05-29
2021-08-10,559.4606418831904,528.119484611004,588.2259864096384,554,2021-05-29
2021-08-11,560.1654709799004,529.383714840672,591.8649945933491,572,2021-05-29
2021-08-12,560.2007611201963,530.7968861564423,589.7959410732855,627,2021-05-29
2021-08-13,565.703024715669,534.4325937167628,595.8146189212788,577,2021-05-29
2021-08-14,560.6735921730192,530.8641069400646,589.1844570020335,553,2021-05-29
2021-08-15,561.698968971391,531.5724136593675,591.6784161502653,580,2021-05-29
2021-08-16,557.7241768738014,526.9982862330593,585.6526563758263,558,2021-05-29
2021-08-17,556.5809670867557,523.6258529593276,588.708545585474,601,2021-05-29
2021-08-18,556.9112843918984,526.136241700012,586.2591223747817,569,2021-05-29
2021-08-19,556.6016703783495,525.5390388496609,587.4884383210797,577,2021-05-29
2021-08-20,561.7988991690959,531.3212074676443,592.466970503856,584,2021-05-29
2021-08-21,556.5143197863899,525.716819139014,585.8537283378511,579,2021-05-29
2021-08-22,557.3439539607045,527.667519840727,588.9272104657432,538,2021-05-29
2021-08-23,553.2415767238284,524.9794043138057,581.8600954266524,544,2021-05-29
2021-08-24,552.0466745566508,522.0801305980224,581.0516192645264,595,2021-05-29
2021-08-25,552.4076672313347,522.9563799541903,582.62634157586,521,2021-05-29
2021-08-26,552.2160885511037,520.6034125387939,582.4429471783121,589,2021-05-29
2021-08-27,557.6220262088278,527.0683606084508,588.9391549197234,591,2021-05-29
2021-08-28,552.6383012845836,523.2479453241336,580.3278413871424,566,2021-05-29
2021-08-29,553.8604419109054,521.8530862367118,582.6176692508312,502,2021-05-29
2021-08-30,550.2396833324384,519.813897590613,580.3777364825584,575,2021-05-29
2021-08-31,549.6108930113118,520.6040496897168,579.9072472876455,599,2021-05-29
2021-09-01,550.6158096500075,520.5538125565553,577.933989789613,590,2021-05-29
2021-09-02,551.1372928022539,523.3355264699704,582.1817588228303,558,2021-05-29
2021-09-03,557.31488341486,527.8874659177185,586.9476094453656,563,2021-05-29
2021-09-04,553.1491545510985,521.1943103926488,581.5189726868729,571,2021-05-29
2021-09-05,555.2219041553765,524.8873534793288,584.9356075681549,584,2021-05-29
2021-09-06,552.4694180511772,522.1357425417705,581.6227096530677,561,2021-05-29
2021-09-07,552.7106964943549,524.1188361236278,585.6635058333892,528,2021-05-29
2021-09-08,554.571026640346,523.6743563507831,586.1329158581711,531,2021-05-29
2021-09-09,555.9165900459959,524.5158407083159,586.4635082874584,592,2021-05-29
2021-09-10,562.8703971405995,531.873027260788,591.6644685989697,523,2021-05-29
2021-09-11,559.4170188593914,527.3802950879837,589.3062746133945,603,2021-05-29
2021-09-12,562.1231578219639,533.9248894235368,593.7001348486081,539,2021-05-29
2021-09-13,559.9112775990726,531.9387852374113,588.371020108602,533,2021-05-29
2021-09-14,560.5881738275567,529.9147280313454,590.1363070531463,572,2021-05-29
2021-09-15,562.7688603171364,531.9203373515487,593.0690108866711,592,2021-05-29
2021-09-16,564.3114506585576,532.4076304822553,596.1422053798403,610,2021-05-29
2021-09-17,571.3333195062727,541.83277722848,601.0446624269925,593,2021-05-29
2021-09-18,567.8160070424847,539.135923092311,597.9861931877766,572,2021-05-29
2021-09-19,570.3259035957924,540.7685170014091,600.5670838853682,552,2021-05-29
2021-09-20,567.7879289951528,538.083981385167,599.5963232043713,595,2021-05-29
2021-09-21,568.01408803505,537.2866441842848,597.3699227482781,532,2021-05-29
2021-09-22,569.6272744832754,539.075836727436,599.0306758836807,596,2021-05-29
2021-09-23,570.4960051458606,540.4260048668999,598.8893869494569,565,2021-05-29
2021-09-24,576.7503708885818,543.7348405906972,607.2264909276784,537,2021-05-29
2021-09-25,572.3866725198635,540.5541993454498,602.5196417194093,587,2021-05-29
2021-09-26,573.987784488578,544.4624266012087,604.1442312459102,554,2021-05-29
2021-09-27,570.4964684014409,540.8624311284842,600.9853258441271,555,2021-05-29
