ds,yhat,yhat_lower,yhat_upper,y,cutoff
2021-09-28,569.7435264257548,539.1768783178245,597.7861069835402,580,2021-05-29
2021-09-29,570.3711767489314,540.2345268076507,600.3158526522587,583,2021-05-29
2021-09-30,570.2673431539491,539.0479785614478,599.8768411101319,573,2021-05-29
2021-10-01,575.5811566855427,544.0199492737192,606.8326975298487,560,2021-05-29
2021-10-02,570.3271486311169,539.7371171951171,599.4769503695265,562,2021-05-29
2021-10-03,571.1051890311683,540.8519115230051,600.2178466536717,567,2021-05-29
2021-10-04,566.8734036275657,536.7436379283834,598.1182329232483,624,2021-05-29
2021-10-05,565.4759695659968,534.1252786790494,596.3776035641777,557,2021-05-29
2021-10-06,565.56618134175,536.112563563971,597.0366436476248,541,2021-05-29
2021-10-07,565.0404871760333,533.2918566416874,597.6445682500865,594,2021-05-29
2021-10-08,570.0538005074386,540.2666634277333,601.6485636862317,618,2021-05-29
2021-10-09,564.6235709255534,535.539071423581,593.9158925354226,569,2021-05-29
2021-10-10,565.349672106383,534.5091289355977,597.7607831884808,571,2021-05-29
2021-10-11,561.187341145154,527.9061894210697,590.5069286429498,559,2021-05-29
2021-10-12,559.9750691784748,529.8569171125959,589.5134413723333,559,2021-05-29
2021-10-13,560.3578324498067,529.3844380883064,591.1961825255196,560,2021-05-29
2021-10-14,560.221359809504,528.4411870625216,591.5048332228496,555,2021-05-29
2021-10-15,565.7077353822528,535.1269730118852,597.5042407967082,575,2021-05-29
2021-10-16,560.8198131688337,531.4068948186595,591.5719816387109,592,2021-05-29
2021-10-17,562.1414921740014,531.5318364736555,590.701077783901,602,2021-05-29
2021-10-18,558.6110763108477,527.6911800291127,586.2246220749925,550,2021-05-29
2021-10-19,558.049607924152,526.7928604589813,589.6280015486715,598,2021-05-29
2021-10-20,559.0845524244413,530.2904459930144,589.1448080171859,564,2021-05-29
2021-10-21,559.5845180646126,530.062622601876,588.5808054325236,570,2021-05-29
2021-10-22,565.6752976551564,536.2486427364768,596.6283812651384,565,2021-05-29
2021-10-23,561.3446973967962,531.0901903834455,594.5973177838918,600,2021-05-29
2021-10-24,563.1631904947243,535.9738188549346,594.0627405046982,540,2021-05-29
2021-10-25,560.0576098379877,531.8211119230759,590.1398940913664,525,2021-05-29
2021-10-26,559.8397598510577,529.4844164449456,591.0302036154238,595,2021-05-29
2021-10-27,561.1303177464963,529.8445624901916,592.5130020926129,558,2021-05-29
2021-10-28,561.7937026176744,532.9212302219848,591.5814959402262,546,2021-05-29
2021-10-29,567.9541954018509,538.6001508223533,596.3054206946231,572,2021-05-29
2021-10-30,563.6007730554965,534.7016520582755,591.7251634858937,569,2021-05-29
2021-10-31,565.307694751118,533.3551543883084,595.2848362133565,578,2021-05-29
2021-11-01,562.0080565026204,531.6088494310809,593.2222504127452,528,2021-05-29
2021-11-02,561.5221983705662,530.3522801961095,593.1088206788997,580,2021-05-29
2021-11-03,562.4813403305861,533.2723736361858,592.6142633002933,546,2021-05-29
2021-11-04,562.7621327479699,532.3991582930395,592.5364909675316,546,2021-05-29
2021-11-05,568.502413435069,536.6817066020526,595.8956768696875,597,2021-05-29
2021-11-06,563.705644775846,534.1479976059052,595.1185416959654,529,2021-05-29
2021-11-07,564.9610797856017,535.6311570748098,596.3898636963374,562,2021-05-29
2021-11-08,561.2168851811714,531.6866490382171,590.9170526622854,566,2021-05-29
2021-11-09,560.3081175695866,528.3191290352481,590.6856545903124,563,2021-05-29
2021-11-10,560.8799407511244,531.2412605015851,591.0843313847315,583,2021-05-29
2021-11-11,560.8217816204507,530.2353665280798,592.1579805866382,578,2021-05-29
2021-11-12,566.2827274897676,536.1043041774009,597.5053499243918,569,2021-05-29
2021-11-13,561.2756481747857,532.0344573316238,592.3926807596026,578,2021-05-29
2021-11-14,562.3971003018877,532.2883393434954,592.092949791922,562,2021-05-29
2021-11-15,558.6002490018094,528.2806684724893,588.1893824036017,564,2021-05-29
2021-11-16,557.7227084904588,529.3288096836319,588.4798797635157,509,2021-05-29
2021-11-17,558.4096930818281,527.0768726878459,589.4639930197477,571,2021-05-29
2021-11-18,558.5481777248492,528.1690068163236,589.9827185160544,604,2021-05-29
2021-11-19,564.2823705159839,533.7732571000023,593.6298406684439,615,2021-05-29
2021-11-20,559.6179781866077,528.16296852989,587.1844774844093,528,2021-05-29
2021-11-21,561.1423177851278,530.6828420023813,592.8027333387499,572,2021-05-29
2021-11-22,557.7975037024262,527.8900009327996,587.4189485774385,568,2021-05-29
2021-11-23,557.408603921052,527.9183933106341,588.4778455308154,537,2021-05-29
2021-11-24,558.6071480239032,529.9294221595788,589.6833440297581,557,2021-05-29
2021-11-25,559.26567591359,529.4054336069379,588.7116508020646,539,2021-05-29
2021-11-26,565.5136187067593,534.7763114837543,594.8597516153665,550,2021-05-29
2021-11-27,561.3419812808514,532.5163483424045,591.7144341992264,558,2021-05-29
2021-11-28,563.3238679599388,533.1386269792534,594.5239925413536,624,2021-05-29
2021-11-29,560.388068876273,528.6442095209543,588.2767979760054,539,2021-05-29
2021-11-30,560.3475897210038,530.1881448804279,590.5771793899352,591,2021-05-29
2021-12-01,561.8234970140609,530.5898256807502,592.7885423026456,549,2021-05-29
2021-12-02,562.6797584880571,534.2888615904836,594.2036489246287,557,2021-05-29
2021-12-03,569.0393620075556,536.1317264502834,597.4075283962522,613,2021-05-29
2021-12-04,564.8891759932432,535.400820607271,594.7464439131375,556,2021-05-29
2021-12-05,566.8005880449892,538.1027586658656,597.3274646369782,547,2021-05-29
2021-12-06,563.703136354123,533.6088082680927,591.6625810881083,570,2021-05-29
2021-12-07,563.4130155962023,531.9380686984069,595.3337686856286,565,2021-05-29
2021-12-08,564.5568303594544,534.935680027461,596.454014518012,596,2021-05-29
2021-12-09,565.0062785459189,536.2095628894009,595.3157630829672,551,2021-05-29
2021-12-10,570.8940528374962,538.6454463355711,600.2467524305134,543,2021-05-29
2021-12-11,566.2184295603829,536.6428176558583,597.8293432621639,579,2021-05-29
2021-12-12,567.563589511873,538.8297502128993,597.5909368491723,575,2021-05-29
2021-12-13,563.8728944882165,532.0873650839535,593.7360143196155,587,2021-05-29
2021-12-14,562.977011368128,531.2985991031165,594.4949218493567,605,2021-05-29
2021-12-15,563.517267692467,535.3716863905354,592.7920498441247,573,2021-05-29
2021-12-16,563.3799324738783,534.1641200287662,593.1874617073377,572,2021-05-29
2021-12-17,568.7117217117822,538.2474470279161,599.6439927758045,613,2021-05-29
2021-12-18,563.5240090937315,535.4046221469595,596.8223433970709,547,2021-05-29
2021-12-19,564.4127970396322,534.4592421658167,595.8479312530908,521,2021-05-29
2021-12-20,560.3316815666275,529.3835457276987,589.7718827653514,563,2021-05-29
2021-12-21,559.1197114382793,527.5974364126538,590.4646316227166,553,2021-05-29
2021-12-22,559.4245327766569,528.6951600328298,587.529028453467,549,2021-05-29
2021-12-23,559.1365185343723,528.4095166819324,589.2025395723581,570,2021-05-29
2021-12-24,564.4041862368474,533.5464017926205,594.6030408680825,608,2021-05-29
2021-12-25,559.238386571239,529.1553522640924,590.3046457753378,510,2021-05-29
2021-12-26,560.2323181860379,529.1219483020956,588.8329186960493,583,2021-05-29
2021-12-27,556.334600495129,528.204195942738,587.4288752954457,588,2021-05-29
2021-12-28,555.3773014327774,523.6661366927427,583.8717211071641,583,2021-05-29
2021-12-29,555.9993060935891,523.1718969177025,585.6156353075892,543,2021-05-29
2021-12-30,556.080718841147,528.0965192399161,588.4456283927021,575,2021-05-29
2021-12-31,561.7585941140904,531.4291992578378,591.9420485490828,596,2021-05-29
2022-01-01,557.0314691986529,527.8339199216954,588.1597029999925,545,2021-05-29
2022-01-02,558.4797441698016,528.1907726320769,587.1839568304914,573,2021-05-29
2022-01-03,555.0391300762474,523.7502381832535,585.8781171787653,570,2021-05-29
2022-01-04,554.5290513517064,524.5416143124376,585.4616966618147,574,2021-05-29
2022-01-05,555.576377496253,524.5552387430557,586.3611699116318,579,2021-05-29
2022-01-06,556.050166109221,526.3084019754843,585.2646866921573,546,2021-05-29
2022-01-07,562.077702693247,530.4096954370799,591.6435688719316,554,2021-05-29
2022-01-08,557.6493016639951,526.1441809979016,589.6018240079383,540,2021-05-29
2022-01-09,559.3389061619134,528.7357180186307,589.650429228152,517,2021-05-29
2022-01-10,556.0777015826703,525.1557156926718,587.5986938622382,532,2021-05-29
2022-01-11,555.6826242713532,523.1176569704908,586.2097811445141,550,2021-05-29
2022-01-12,556.7801376368458,526.3802401466189,585.3984540523978,521,2021-05-29
2022-01-13,557.2409568071665,526.986622013236,585.5299597764882,595,2021-05-29
2022-01-14,563.1960081339441,533.4719104530492,593.4214937725102,560,2021-05-29
2022-01-15,558.6410906890029,528.5888738007775,588.729493775598,576,2021-05-29
2022-01-16,560.1572817944658,531.0420851315912,590.6340533103237,572,2021-05-29
2022-01-17,556.6843075499911,525.0471399226122,585.5444635261019,536,2021-05-29
2022-01-18,556.0487672721977,526.036306910682,588.620187032703,628,2021-05-29
2022-01-19,556.8875927731026,525.3337359726274,588.670772737168,542,2021-05-29
2022-01-20,557.082433214292,525.8514093289563,588.366306570795,588,2021-05-29
2022-01-21,562.7752621210816,533.4875873573466,592.3612994162738,538,2021-05-29
2022-01-22,557.9726843361902,526.7913770601868,587.7740259370851,546,2021-05-29
2022-01-23,559.2659956352787,527.1833211542212,589.1276520376819,561,2021-05-29
2022-01-24,555.6042263823207,527.0626613196453,588.3055814675164,620,2021-05-29
2022-01-25,554.822067979575,525.9176393191443,586.3648525679832,581,2021-05-29
2022-01-26,555.5630720171654,525.0951009096235,586.2450834190853,579,2021-05-29
2022-01-27,555.7138207082461,524.0706658197337,584.9352665479527,572,2021-05-29
2022-01-28,561.4193716887287,532.5139568507005,592.1066167279072,575,2021-05-29
2022-01-29,556.6874599043288,525.8757563687685,589.5400517555402,619,2021-05-29
2022-01-30,558.1085125571016,527.7989933447197,587.6708999996707,539,2021-05-29
2022-01-31,554.628709947063,524.7667912895154,585.8423310448906,592,2021-05-29
2022-02-01,554.0779905856797,525.6629904602752,584.8676857580482,599,2021-05-29
2022-02-02,555.0933882803852,527.3528173607372,583.6192016004654,621,2021-05-29
2022-02-03,555.5533958069524,523.3076085703333,587.3772013129296,628,2021-05-29
2022-02-04,561.5936526275106,532.3281372576366,591.3842652850959,587,2021-05-29
2022-02-05,557.2114322684746,525.3848950015698,586.6925473547278,563,2021-05-29
2022-02-06,558.9859769383766,529.2900070766957,588.1052983076086,527,2021-05-29
2022-02-07,555.8519027899835,525.8870492871171,585.1642332422977,544,2021-05-29
2022-02-08,555.627564006423,525.8226215220237,587.2533258661477,546,2021-05-29
2022-02-09,556.9387527445685,529.527041477744,587.6033428228212,576,2021-05-29
2022-02-10,557.6534187285343,528.7751315983547,586.7625673629321,594,2021-05-29
2022-02-11,563.8976952842204,533.9755208485132,595.0743649028132,494,2021-05-29
2022-02-12,559.6606972323842,529.7174770432292,588.3846612832245,563,2021-05-29
2022-02-13,561.5151287915648,529.3584693056071,592.2460641655422,557,2021-05-29
2022-02-14,558.3909165118963,527.4161844382166,590.3442170790656,540,2021-05-29
2022-02-15,558.1037483299224,527.0953219406764,587.0210545137793,603,2021-05-29
2022-02-16,559.2788901909599,532.2641611166486,589.6724961860604,557,2021-05-29
2022-02-17,559.7859601170007,530.2933445586248,589.0712137509537,563,2021-05-29
2022-02-18,565.7549443874902,536.546272663736,597.9729289544922,569,2021-05-29
2022-02-19,561.1809209852593,532.3665847435207,589.100643964515,584,2021-05-29
2022-02-20,562.6445300696374,531.4704331411856,592.2729111991213,552,2021-05-29
2022-02-21,559.0854099423418,530.4198134147749,588.2402510560661,575,2021-05-29
2022-02-22,558.3304847852909,527.713949005457,588.2688702354924,577,2021-05-29
2022-02-23,559.0174824062032,530.1245967796996,587.9556884762189,545,2021-05-29
2022-02-24,559.0293700728673,527.8771370600236,590.2199448186166,593,2021-05-29
2022-02-25,564.5100024882239,535.7016804983205,595.4996559925858,515,2021-05-29
2022-02-26,559.4684573635485,530.2119800088109,591.8993123269795,586,2021-05-29
2022-02-27,560.499109283467,528.4657530563949,588.4888407726877,583,2021-05-29
2022-02-28,556.554671579869,524.6336041486281,587.914743252497,562,2021-05-29
2022-03-01,555.4741037424615,524.708249994383,586.8006819304157,577,2021-05-29
2022-03-02,555.9057735307936,525.6112437670432,587.5720804867857,564,2021-05-29
2022-03-03,555.7415721619644,525.2183731624701,586.0293794355788,560,2021-05-29
2022-03-04,561.132285992943,531.5512390453714,591.4244423733603,540,2021-05-29
2022-03-05,556.0917083230058,526.5766294183064,586.2884463238306,540,2021-05-29
2022-03-06,557.2165487461025,526.991072752986,586.9631148559664,592,2021-05-29
2022-03-07,553.4593748765027,523.6833183890642,583.8328674647169,595,2021-05-29
2022-03-08,552.6564873035547,522.5418431533689,583.4152227408715,582,2021-05-29
2022-03-09,553.4511183890259,523.8870514098145,583.3880127715767,566,2021-05-29
2022-03-10,553.7276528037576,523.8490828592141,582.3871951863125,556,2021-05-29
2022-03-11,559.627170825165,529.2970096282564,588.6898649037503,552,2021-05-29
2022-03-12,555.1517937652532,525.8002916604323,586.1882192914259,586,2021-05-29
2022-03-13,556.8848829574875,527.3849443018257,586.8337772003466,571,2021-05-29
2022-03-14,553.7643195409884,522.8380349380315,583.9337589252522,580,2021-05-29
2022-03-15,553.6107569371626,523.9546127853606,583.6486092213964,576,2021-05-29
2022-03-16,555.0512265403519,525.0442913337242,583.4490183122149,560,2021-05-29
2022-03-17,555.9537835749518,525.8779301061446,584.103440419343,567,2021-05-29
2022-03-18,562.4434826444111,535.0930303794455,590.5992282731621,557,2021-05-29
2022-03-19,558.5071506121063,527.6326473620429,587.2200391511113,585,2021-05-29
2022-03-20,560.7139966023697,530.0419318103394,591.4390737335137,545,2021-05-29
2022-03-21,557.9892751318719,525.291436107711,587.5864592490456,569,2021-05-29
2022-03-22,558.1428837601125,528.8983633290201,588.5521272080858,575,2021-05-29
2022-03-23,559.7932662862985,527.5825565812347,591.6045221776083,575,2021-05-29
2022-03-24,560.8023002248849,530.6429655504807,589.1764988653849,534,2021-05-29
2022-03-25,567.2914513669404,536.2281389518581,597.5018634608247,552,2021-05-29
2022-03-26,563.2466580342099,532.4503900587148,592.6500651927341,623,2021-05-29
2022-03-27,565.2389816063965,533.1719976763459,598.4757879218272,554,2021-05-29
2022-03-28,562.1982380368792,532.0362596808402,591.086975885928,555,2021-05-29
2022-03-29,561.9414923975239,530.3337440172799,592.4845680780592,574,2021-05-29
2022-03-30,563.096790061738,531.4819874522973,593.4700416719445,553,2021-05-29
2022-03-31,563.5378076967885,531.6079333607618,592.8364711179878,546,2021-05-29
2022-04-01,569.3997130460966,538.9080465645723,598.633014341335,575,2021-05-29
2022-04-02,564.6837038475624,532.6076621849063,593.5040683914777,583,2021-05-29
2022-04-03,565.9772715591013,535.8800313289629,595.8201194056446,576,2021-05-29
2022-04-04,562.2274148019185,532.022256270701,590.6801598049669,611,2021-05-29
2022-04-05,561.2686955819295,530.4745145543149,592.5794999162655,578,2021-05-29
2022-04-06,561.7465234436867,531.4217455686405,593.1376386586546,543,2021-05-29
2022-04-07,561.5513624852348,530.2258754066637,592.1592841497414,610,2021-05-29
2022-04-08,566.8341618651041,537.5828239123206,596.7470390465788,583,2021-05-29
2022-04-09,561.6104913793298,531.0189754650529,592.2445824254588,588,2021-05-29
2022-04-10,562.4804382900921,532.0797043689274,594.2971573897736,575,2021-05-29
2022-04-11,558.4014998270163,531.1217685495266,587.7084677644963,593,2021-05-29
2022-04-12,557.2163726807726,526.9502792989632,587.6575899182684,545,2021-05-29
2022-04-13,557.5760314348989,528.3967201784402,588.2642242331882,568,2021-05-29
2022-04-14,557.3737960148843,528.1340036459592,588.5076739193289,559,2021-05-29
2022-04-15,562.7606921654941,532.6793541311195,593.467118547329,560,2021-05-29
2022-04-16,557.7495880630383,528.1382996588325,588.0717953869159,542,2021-05-29
2022-04-17,558.9351628942592,529.321380641023,590.0039014218823,548,2021-05-29
2022-04-18,555.2669396143725,526.6280176438979,587.0899492875357,561,2021-05-29
2022-04-19,554.577279210463,526.0971100229948,583.388005014238,555,2021-05-29
2022-04-20,555.5047227569165,525.8385112137681,586.4578647495396,538,2021-05-29
2022-04-21,555.9283741816978,524.2932549396725,584.3354569907137,550,2021-05-29
2022-04-22,561.9836192962954,532.5822988340132,593.2751568653099,542,2021-05-29
2022-04-23,557.6666546766327,526.8609401307984,588.4308362919492,546,2021-05-29
2022-04-24,559.5548719098327,530.4503538460996,588.2892761044092,576,2021-05-29
2022-04-25,556.580318586318,526.4372133684399,587.5384709395868,535,2021-05-29
2022-04-26,556.5581223087297,526.7449435041273,586.1635828997393,550,2021-05-29
2022-04-27,558.1102530235931,526.829689568808,587.1042951611695,604,2021-05-29
2022-04-28,559.1003059783158,528.7293659726885,589.1020146929945,590,2021-05-29
2022-04-29,565.649590883526,536.0981927462886,593.3486735407301,580,2021-05-29
2022-04-30,561.7419917948529,532.5394015730532,590.5154306608767,604,2021-05-29
2022-05-01,563.9446352851836,530.8498471942048,592.5875097669284,563,2021-05-29
2022-05-02,561.1815816691715,530.2909377152035,590.2546078339223,557,2021-05-29
2022-05-03,561.2624204166339,531.9368997138544,592.0844079365305,581,2021-05-29
2022-05-04,562.8061415248986,532.8187768237523,593.3846209552373,590,2021-05-29
2022-05-05,563.6759632857319,531.3181218949605,592.5238812864402,587,2021-05-29
2022-05-06,569.9954018536022,540.1037328174016,599.3747181596406,565,2021-05-29
2022-05-07,565.7530486272032,534.0994945881523,595.1198749039705,562,2021-05-29
2022-05-08,567.5230961177415,539.5652630147056,595.2237105829985,582,2021-05-29
2022-05-09,564.2388316629766,532.2527001857206,595.8296756539942,594,2021-05-29
2022-05-10,563.7209860677134,533.3796541122226,592.8668371482814,561,2021-05-29
2022-05-11,564.6013160496399,533.527566857997,595.6616919108219,565,2021-05-29
2022-05-12,564.7571089886385,535.1552562328623,594.0299691253334,567,2021-05-29
2022-05-13,570.3269041697885,539.6079054969063,600.9581600938476,592,2021-05-29
2022-05-14,565.3149057889091,535.3283204731437,593.7776349484235,559,2021-05-29
2022-05-15,566.3111378671651,533.7274106298686,595.6225368451184,593,2021-05-29
2022-05-16,562.264569866995,532.451796932946,592.6039647837932,568,2021-05-29
2022-05-17,561.0111092319031,531.4698902320102,592.9747476564879,540,2021-05-29
2022-05-18,561.1968483423691,533.1853032530386,593.0613645477007,561,2021-05-29
2022-05-19,560.7122622524217,529.106062636023,590.5252501898951,546,2021-05-29
2022-05-20,565.7076583251275,532.494149202363,595.319168106566,566,2021-05-29
2022-05-21,560.1973588609685,529.3412955054881,590.0133335480098,619,2021-05-29
2022-05-22,560.7796714616227,531.3806250624253,592.1704238031001,592,2021-05-29
2022-05-23,556.4098791954873,526.4032494146675,588.3999953683958,559,2021-05-29
2022-05-24,554.9281486878991,524.5222289292598,585.3797162367332,524,2021-05-29
2022-05-25,554.9827441412173,523.8364596774524,584.9268746990905,575,2021-05-29
2022-05-26,554.4642428014744,524.9703662494004,581.3397348167442,515,2021-05-29
2022-05-27,559.521050842811,529.3793000254979,590.723514424521,529,2021-05-29
2022-05-28,554.1636974162659,522.6727056741247,581.4597730614374,564,2021-05-29
2022-05-29,554.9849571857349,525.8223466362384,584.2073776758681,604,2021-05-29
